

> @omjep/web@0.0.1 build /Users/soufiane/Desktop/CMS/Omjep App/eagles-esports-platform/apps/web
> tsc -b && vite build

[36mvite v6.4.1 [32mbuilding for production...[36m[39m
[2K[1Gtransforming (1) [2msrc/main.tsx[22m[2K[1Gtransforming (8) [2msrc/index.css[22m[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1Gtransforming (94) [2msrc/pages/Admin/Dashboard.tsx[22m[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1Gtransforming (171) [2msrc/pages/Admin/Users.tsx[22m[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1Gtransforming (1175) [2msrc/components/PlayerIdentity.tsx[22m[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1Gtransforming (2216) [2m../../node_modules/.pnpm/zustand@5.0.12_@types+react@18.3.28_immer@11[2K[1G[2K[1G[2K[1G[2K[1Gtransforming (2334) [2m../../node_modules/.pnpm/react-router@7.13.2_react-dom@18.3.1_react@1[2K[1G[2K[1G[2K[1G[2K[1G[2K[1Gtransforming (2473) [2m../../node_modules/.pnpm/recharts@3.8.1_@types+react@18.3.28_react-do[2K[1G[2K[1G[2K[1G[2K[1G[2K[1Gtransforming (2598) [2m../../node_modules/.pnpm/es-toolkit@1.45.1/node_modules/es-toolkit/co[2K[1G[2K[1G[2K[1G[2K[1G[2K[1Gtransforming (2957) [2m../../node_modules/.pnpm/use-sync-external-store@1.6.0_react@18.3.1/n[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[32m✓[39m 3069 modules transformed.
[2K[1G[33mCircular chunk: vendor-misc -> react-vendor -> vendor-misc. Please adjust the manual chunk logic for these chunks.[39m
[2K[1Grendering chunks (1)...[2K[1Grendering chunks (2)...[2K[1Grendering chunks (3)...[2K[1Grendering chunks (4)...[2K[1Grendering chunks (5)...[2K[1Grendering chunks (6)...[2K[1Grendering chunks (7)...[2K[1Grendering chunks (8)...[2K[1Grendering chunks (9)...[2K[1Grendering chunks (10)...[2K[1Grendering chunks (11)...[2K[1Grendering chunks (12)...[2K[1Grendering chunks (13)...[2K[1Grendering chunks (14)...[2K[1Grendering chunks (15)...[2K[1Grendering chunks (16)...[2K[1Grendering chunks (17)...[2K[1Grendering chunks (18)...[2K[1Grendering chunks (19)...[2K[1Grendering chunks (20)...[2K[1Grendering chunks (21)...[2K[1Grendering chunks (22)...[2K[1Grendering chunks (23)...[2K[1Grendering chunks (24)...[2K[1Grendering chunks (25)...[2K[1Grendering chunks (26)...[2K[1Grendering chunks (27)...[2K[1Grendering chunks (28)...[2K[1Grendering chunks (29)...[2K[1Grendering chunks (30)...[2K[1Grendering chunks (31)...[2K[1Grendering chunks (32)...[2K[1Grendering chunks (33)...[2K[1Grendering chunks (34)...[2K[1Grendering chunks (35)...[2K[1Grendering chunks (36)...[2K[1Grendering chunks (37)...[2K[1Grendering chunks (38)...[2K[1Grendering chunks (39)...[2K[1Grendering chunks (40)...[2K[1Grendering chunks (41)...[2K[1Grendering chunks (42)...[2K[1Grendering chunks (43)...[2K[1Grendering chunks (44)...[2K[1Grendering chunks (45)...[2K[1Grendering chunks (46)...[2K[1Grendering chunks (47)...[2K[1Grendering chunks (48)...[2K[1Grendering chunks (49)...[2K[1Grendering chunks (50)...[2K[1Grendering chunks (51)...[2K[1Grendering chunks (52)...[2K[1Grendering chunks (53)...[2K[1Grendering chunks (54)...[2K[1Grendering chunks (55)...[2K[1Grendering chunks (56)...[2K[1Grendering chunks (57)...[2K[1Grendering chunks (58)...[2K[1Grendering chunks (59)...[2K[1G[2K[1Gcomputing gzip size (0)...[2K[1Gcomputing gzip size (1)...[2K[1Gcomputing gzip size (2)...[2K[1Gcomputing gzip size (3)...[2K[1Gcomputing gzip size (4)...[2K[1Gcomputing gzip size (5)...[2K[1Gcomputing gzip size (6)...[2K[1Gcomputing gzip size (7)...[2K[1Gcomputing gzip size (8)...[2K[1Gcomputing gzip size (9)...[2K[1Gcomputing gzip size (10)...[2K[1Gcomputing gzip size (11)...[2K[1Gcomputing gzip size (12)...[2K[1Gcomputing gzip size (13)...[2K[1Gcomputing gzip size (14)...[2K[1Gcomputing gzip size (15)...[2K[1Gcomputing gzip size (16)...[2K[1Gcomputing gzip size (17)...[2K[1Gcomputing gzip size (18)...[2K[1Gcomputing gzip size (19)...[2K[1Gcomputing gzip size (20)...[2K[1Gcomputing gzip size (21)...[2K[1Gcomputing gzip size (22)...[2K[1Gcomputing gzip size (23)...[2K[1Gcomputing gzip size (24)...[2K[1Gcomputing gzip size (25)...[2K[1Gcomputing gzip size (26)...[2K[1Gcomputing gzip size (27)...[2K[1Gcomputing gzip size (28)...[2K[1Gcomputing gzip size (29)...[2K[1Gcomputing gzip size (30)...[2K[1Gcomputing gzip size (31)...[2K[1Gcomputing gzip size (32)...[2K[1Gcomputing gzip size (33)...[2K[1Gcomputing gzip size (34)...[2K[1Gcomputing gzip size (35)...[2K[1Gcomputing gzip size (36)...[2K[1Gcomputing gzip size (37)...[2K[1Gcomputing gzip size (38)...[2K[1Gcomputing gzip size (39)...[2K[1Gcomputing gzip size (40)...[2K[1Gcomputing gzip size (41)...[2K[1Gcomputing gzip size (42)...[2K[1Gcomputing gzip size (43)...[2K[1Gcomputing gzip size (44)...[2K[1Gcomputing gzip size (45)...[2K[1Gcomputing gzip size (46)...[2K[1Gcomputing gzip size (47)...[2K[1Gcomputing gzip size (48)...[2K[1Gcomputing gzip size (49)...[2K[1Gcomputing gzip size (50)...[2K[1Gcomputing gzip size (51)...[2K[1Gcomputing gzip size (52)...[2K[1Gcomputing gzip size (53)...[2K[1Gcomputing gzip size (54)...[2K[1Gcomputing gzip size (55)...[2K[1Gcomputing gzip size (56)...[2K[1Gcomputing gzip size (57)...[2K[1Gcomputing gzip size (58)...[2K[1Gcomputing gzip size (59)...[2K[1Gcomputing gzip size (60)...[2K[1Gcomputing gzip size (61)...[2K[1G[2mdist/[22m[32mindex.html                                   [39m[1m[2m  3.60 kB[22m[1m[22m[2m │ gzip:   1.23 kB[22m
[2mdist/[22m[2massets/[22m[32myamal-photo-DiSqiYPu.jpg              [39m[1m[2m128.60 kB[22m[1m[22m
[2mdist/[22m[2massets/[22m[35mindex-y37Wf28E.css                    [39m[1m[2m232.83 kB[22m[1m[22m[2m │ gzip:  36.46 kB[22m
[2mdist/[22m[2massets/[22m[36mStoreManagement-BGymJbIl.js           [39m[1m[2m 21.38 kB[22m[1m[22m[2m │ gzip:   5.58 kB[22m
[2mdist/[22m[2massets/[22m[36mCompetitionDetail-CSe3xRY_.js         [39m[1m[2m 22.09 kB[22m[1m[22m[2m │ gzip:   5.98 kB[22m
[2mdist/[22m[2massets/[22m[36mIndex-BxC94zDa.js                     [39m[1m[2m 22.62 kB[22m[1m[22m[2m │ gzip:   6.07 kB[22m
[2mdist/[22m[2massets/[22m[36mTransferMarket-DfNbUfB3.js            [39m[1m[2m 24.89 kB[22m[1m[22m[2m │ gzip:   6.17 kB[22m
[2mdist/[22m[2massets/[22m[36mGamification-6yhcLjJ0.js              [39m[1m[2m 26.84 kB[22m[1m[22m[2m │ gzip:   7.54 kB[22m
[2mdist/[22m[2massets/[22m[36mCompetitions-nU4JKDAv.js              [39m[1m[2m 27.46 kB[22m[1m[22m[2m │ gzip:   7.32 kB[22m
[2mdist/[22m[2massets/[22m[36mDrawSystem-BmRPeEnZ.js                [39m[1m[2m 27.55 kB[22m[1m[22m[2m │ gzip:   7.39 kB[22m
[2mdist/[22m[2massets/[22m[36mMyTeam-CSvdISv2.js                    [39m[1m[2m 37.46 kB[22m[1m[22m[2m │ gzip:  10.19 kB[22m
[2mdist/[22m[2massets/[22m[36mrouter-vendor-CX5AhSa4.js             [39m[1m[2m 37.76 kB[22m[1m[22m[2m │ gzip:  13.63 kB[22m
[2mdist/[22m[2massets/[22m[36mmotion-vendor-BbFdDfey.js             [39m[1m[2m 38.76 kB[22m[1m[22m[2m │ gzip:  13.74 kB[22m
[2mdist/[22m[2massets/[22m[36mProfile-C7IlemHN.js                   [39m[1m[2m 41.78 kB[22m[1m[22m[2m │ gzip:  11.98 kB[22m
[2mdist/[22m[2massets/[22m[36mStore-DdZxQgh_.js                     [39m[1m[2m 45.04 kB[22m[1m[22m[2m │ gzip:  11.48 kB[22m
[2mdist/[22m[2massets/[22m[36mMatches-3LVjemWZ.js                   [39m[1m[2m 45.88 kB[22m[1m[22m[2m │ gzip:  10.06 kB[22m
[2mdist/[22m[2massets/[22m[36mreact-vendor-BuHE4O3E.js              [39m[1m[2m 81.23 kB[22m[1m[22m[2m │ gzip:  22.48 kB[22m
[2mdist/[22m[2massets/[22m[36mindex-CxUt1395.js                     [39m[1m[2m 98.42 kB[22m[1m[22m[2m │ gzip:  26.50 kB[22m
[2mdist/[22m[2massets/[22m[36mreact-dom-vendor-Cwi131iK.js          [39m[1m[2m410.93 kB[22m[1m[22m[2m │ gzip: 116.02 kB[22m
[2mdist/[22m[2massets/[22m[36mvendor-misc-BWO6yJ2w.js               [39m[1m[2m437.56 kB[22m[1m[22m[2m │ gzip: 141.88 kB[22m
[32m✓ built in 2.88s[39m
